OLD_TICKER,NEW_TICKER,CHANGE_DATE
RDAXEDG,NDAXEDG,30-Oct-19
RDAXEDD,NDAXEDD,30-Oct-19
RDAXEDDG,NDAXEDDG,30-Oct-19
RDAXEDDD,NDAXEDDD,30-Oct-19
IIFLWAM,360ONE,23-Jan-23
BIRLA3M,3MINDIA,15-Jun-04
PDUMJEAGRO,PDUMJEIND,28-Mar-08
PDUMJEIND,3PLAND,04-May-18
FINANTECH,63MOONS,19-Jan-17
A2ZMES,A2ZINFRA,31-Dec-14
GAMMNINFRA,AJRINFRA,16-Aug-21
AMBANIORG,AMBANIORGO,01-Aug-24
AMDMET,AMDIND,25-Feb-08
IPAPPM,ANDPAPER,22-Jan-20
APPAPER,IPAPPM,21-Jan-14
ANDPAPER,ANDHRAPAP,05-Mar-20
ANGAUTO,ANGIND,16-Jun-10
ACSAL,ARVINDPORT,09-Dec-24
ATLANTA,ATLANTAA,15-Dec-23
ARIHANTCRE,ATNINT,17-Sep-03
AVONMPL,AVROIND,01-Nov-19
IT&T,AXIS-IT&T,16-Aug-05
AXIS-IT&T,AXISCADES,08-Oct-14
WELSYNTEX,AYMSYNTEX,03-Feb-16
ABANLOYD,ABAN,18-Aug-06
ABANLLOYD,ABANLOYD,17-Jan-05
AHL,AFSL,01-Apr-25
AML,ABHISHEK,26-Jun-08
KALECONSUL,ACCELYA,06-Sep-12
ADANITRANS,ADANIENSOL,24-Aug-23
ADANIEXPO,ADANIENT,20-Sep-06
MUNDRAPORT,ADANIPORTS,17-Jan-12
ADANIGAS,ATGL,13-Jan-21
BCCL,ABCIL,09-Mar-09
BIHARCAUST,BCCL,05-Dec-05
PFRL,ABFRL,29-Jan-16
APOLLOSIND,BIRLAMONEY,09-Sep-09
INDRAYON,ABIRLANUVO,07-Dec-05
CENTURYTEX,ABREL,10-Oct-24
ADVANIORLI,ADORWELD,27-Sep-04
ADORWELD,ADOR,11-Apr-25
SPHEREGSL,ADROITINFO,19-Apr-18
COLORCHIPS,SPHEREGSL,13-Oct-15
ARHAMFISCL,COLORCHIPS,04-Apr-06
RAMADHOTEL,ADVANIHOTR,25-Jun-07
AEGISCHEM,AEGISLOG,07-Jun-24
AFTEKINFO,AFTEK,27-Nov-06
ITCAGRO,ATFL,31-Dec-02
SHREE,AJMERA,23-Jun-09
ICI,AKZOINDIA,27-May-10
ALMBICHEM,ALEMBICLTD,22-Sep-99
ENKEI,ALICON,04-Mar-11
GLS,ALIVUS,20-Jan-25
GATI,ACLGATI,30-Nov-23
ALLSEC,ALLDIGI,27-Sep-24
AMARAJABAT,ARE&M,27-Oct-23
DLFCEMENT,AMBUJARAJN,20-Aug-01
GUJAMBCEM,AMBUJACEM,24-Jul-07
PDUMJEPULP,AMJLAND,19-Jan-18
ANGELBRKG,ANGELONE,11-Nov-21
MPGLYCEM,ANIKINDS,21-May-08
ANSALPROP,ANSALINFRA,27-Jan-06
ANSALINFRA,ANSALAPI,14-May-10
APCOTEXLAT,APCOTEXIND,01-Nov-06
AAL,ARIHANTACA,02-Jan-23
ARROWCOAT,ARROWGREEN,11-May-16
ARVINDMILL,ARVIND,07-Jul-08
ARVINFRA,ARVSMART,05-Dec-16
ASTRAIDL,ASTRAZEN,10-Apr-07
ATCOIND,ATCOM,29-Apr-04
ATULPROD,ATUL,10-Mar-05
MAJESCO,AURUM,22-Oct-21
COREBIO,COREEMBLG,15-Oct-01
COREEMBLG,AUSOMENT,01-Dec-09
JBMT,ASAL,14-Oct-03
RATNAINFRA,AVENTUS,03-Aug-17
UTIBANK,AXISBANK,16-Aug-07
AZTEC,AZTECSOFT,20-Sep-06
ANANDAMRUB,BALAXI,27-Sep-17
KPIT,BSOFT,26-Feb-19
BOROSIL,BORORENEW,20-Feb-20
BSTRANSCOM,BSLIMITED,29-Nov-12
BSELINFO,BSELINFRA,12-Mar-04
SKML,BABAFOOD,27-May-19
BAJAJCORP,BAJAJCON,15-Jan-19
BAJAUTOFIN,BAJFINANCE,29-Sep-10
BAJAJAUTO,BAJAJHLDNG,14-Mar-08
NIRVIKARA,BALKRISHNA,06-Sep-16
BANCOPROD,BANCOINDIA,22-Dec-06
BAGYAMETAL,BHAGYNAGAR,12-Sep-06
BHANSALENG,BEPL,21-Mar-05
BARATBIJLE,BBL,21-Nov-06
SKSMICRO,BHARATFIN,01-Jul-16
BHARTISHIP,BHARATIDIL,26-Feb-16
BHARTI,BHARTIARTL,19-Jun-06
LIST000857,BHARTIHEXA,08-Apr-24
BIRLAERIC,BIRLACABLE,26-Sep-16
BIRLAJUTE,BIRLACORPN,28-Jul-08
BIRLAYAMAH,BIRLAPOWER,06-Jun-07
HIL,BIRLANU,09-Apr-25
MANAKINDST,BKMINDST,23-Nov-17
AVAYAGCL,AGCNET,08-Jun-10
AGCNET,BBOX,03-Dec-21
TATATELECM,AVAYAGCL,01-Nov-04
MOREPENHTL,BLUECOAST,05-Dec-06
KALYANBRAK,BOSCHCHASY,10-Feb-06
MICO,BOSCHLTD,28-Feb-08
RPGLS,BRABOURNE,14-Mar-08
SEARLEIND,RPGLS,05-Dec-06
LYCOS,BCG,08-Oct-18
ACRYSIL,CARYSIL,18-Nov-22
1201210518,ACRYSIL,12-Jan-21
CROMPGREAV,CGPOWER,08-Mar-17
MAHINDCIE,CIEINDIA,19-Jun-23
COREPROTEC,COREEDUTEC,07-Sep-11
COSMOFILMS,COSMOFIRST,25-Jul-22
CAREERP,CPCAP,20-Mar-25
FCH,CAPF,06-Dec-12
MMFSL,CGCL,05-Aug-13
CPIL,CAREERP,16-Nov-11
WOCKLIFE,CAROLINFO,27-Sep-04
AMTEKINDIA,CASTEXTECH,11-Jun-15
CENBNK,CENTBOP,06-Dec-05
MADRASREFN,CHENNPETRO,09-Aug-00
CHETNADCEM,CHETTINAD,17-May-07
TIFIN,CHOLAHLDNG,09-Apr-19
CHOLADBS,CHOLAFIN,22-Jun-10
CHOLAINV,CHOLADBS,01-Jun-06
CINEPRO,CINELINE,23-Aug-13
COLORCHEM,CLNINDIA,05-Jun-06
NIITTECH,COFORGE,20-Aug-20
VITLINFO,CORALHUB,26-Jul-10
COROMNFERT,COROMANDEL,12-Oct-09
NEOCURE,COUNCODOS,31-Aug-12
CRESTCOMM,CRESTANI,04-Jan-05
SHARYANRES,SHARRESLTD,27-Dec-06
SHARRESLTD,CREST,16-Oct-14
KIRLOSKCUM,CUMMINSIND,17-Jun-05
SOFTPRO,CURATECH,23-Nov-10
INFOTECENT,CYIENT,22-May-14
DCB,DCBBANK,15-Jan-14
DCMSRMCONS,DCMSHRIRAM,13-Mar-14
DEEPIND,DEEPENR,30-Sep-20
WEIZFOREX,EBIXFOREX,20-Mar-20
EBIXFOREX,DELPHIFX,01-Sep-21
COATESIND,DICIND,06-Sep-04
DHARAMSI,DMCC,02-Nov-22
DSPN50ETF,NIFTY50ADD,15-Feb-24
DSPNEWETF,EQUAL50ADD,15-Feb-24
DSPBANKETF,BANKETFADD,15-Feb-24
DSPQ50ETF,MIDQ50ADD,15-Feb-24
DSPSILVETF,SILVERADD,15-Feb-24
DSPSENXETF,SENSEXADD,15-Feb-24
DSPGOLDETF,GOLDETFADD,15-Feb-24
DSPITETF,ITETFADD,15-Feb-24
DSPPSBKETF,PSUBANKADD,15-Feb-24
DSPPVBKETF,PVTBANKADD,15-Feb-24
DALMIABEL,DALMIABHA,09-Jan-13
DALMIACEM,DALMIASUG,30-Sep-10
SHRINATRAJ,DALMIAREF,22-May-14
DATATECH,DATAMATICS,20-Apr-09
TITANOCOMP,DENORA,20-Aug-07
DECCANCEM,DECCANCE,02-Aug-07
ARROWGROUP,DELTACORP,11-Dec-08
GPELECT,DELTAMAGNT,15-Dec-08
DEWANHOUS,DHFL,22-May-12
ICFL,DHANILOANS,17-Sep-20
IBVENTURES,DHANI,28-Oct-20
IBVENTPP,DHANIPP,28-Oct-20
IBSEC,IBVENTURES,01-Apr-15
DTIL,DPTL,26-Jul-10
DPTL,DPL,12-Nov-14
DPL,DVL,02-Jan-19
SPICEMOBI,DIGISPICE,28-Aug-19
SPICEMOBIL,SMOBILITY,26-Jul-11
SMOBILITY,SPICEMOBI,19-Aug-14
BVXL,DIGJAM,28-Apr-08
DOLAT,DOLATALGO,20-Dec-21
AANJANEYA,DRDATSONS,02-Sep-13
DYNATECH,DUCON,11-May-16
MUDRA,ELAND,13-Mar-15
OBERHOTEL,EIHAHOTELS,08-Apr-08
EMAIN,EMAPARTNER,11-Mar-25
ESSELPACK,EPL,19-Oct-20
ZOMATO,ETERNAL,09-Apr-25
JD14G,ED14G,28-Nov-16
JD14D,ED14D,28-Nov-16
JP14D,E14D,28-Nov-16
JP14G,E14G,28-Nov-16
JD20D,ED20D,28-Nov-16
JD20G,ED20G,28-Nov-16
JP20D,E20D,28-Nov-16
JP20G,E20G,28-Nov-16
JD35G,ED35G,28-Nov-16
JP35D,E35D,28-Nov-16
JP35G,E35G,28-Nov-16
JD37G,ED37G,28-Nov-16
JP37D,E37D,28-Nov-16
JP37G,E37G,28-Nov-16
JD38G,ED38G,28-Nov-16
JP38D,E38D,28-Nov-16
JP38G,E38G,28-Nov-16
JD40G,ED40G,28-Nov-16
JP40D,E40D,28-Nov-16
JP40G,E40G,28-Nov-16
J502D,E502D,28-Nov-16
J502G,E502G,28-Nov-16
J501D,E501D,28-Nov-16
J501G,E501G,28-Nov-16
ELECONENGG,ELECON,29-Sep-06
ELGITYRE,ELGIRUBBER,22-Dec-08
EMAMIINFRA,EMAMIREAL,15-Nov-18
IBREALEST,EMBDL,08-Jul-24
INDUJENERT,ENTEGRA,25-Apr-07
INDOASIFU,EONELECT,18-Aug-11
MFL,EPIGRAL,11-Sep-23
PROINDIA,EQUIPPP,30-Nov-21
ERACONS,ERAINFRA,25-Feb-08
ETERNEVRST,EVERESTIND,27-May-05
EXCELINFO,EXCEL,05-May-15
CHLORIDIND,EXIDEIND,12-Sep-05
THINKSOFT,SQSBFSI,30-Sep-14
SQSBFSI,EXPLEOSOL,02-May-19
BAJAJTEMPO,FORCEMOT,19-Aug-19
SHRINGAR,FAME,25-Feb-08
FEDDERLOYD,FEDDERELEC,13-Jun-17
GOETZEIND,FMGOETZE,12-Sep-06
FIFMPS6FD,LTFMPS6FD,14-Jan-13
HUGHESSOFT,FSS,17-Mar-05
DABURPHARM,FKONCO,19-Feb-09
FCEL,FCONSUMER,25-Oct-16
FVIL,FCEL,17-Oct-13
FRL,FEL,13-May-16
FRLDVR,FELDVR,13-May-16
PANTALOONR,FRL,11-Apr-13
PRETAILDVR,FRLDVR,11-Apr-13
AGRE,FMNL,06-Mar-12
KEERTI,GTECJAINX,12-Sep-23
STAMPEDE,GATECH,14-Jul-23
SCAPDVR,GATECHDVR,08-Aug-23
MIL,GBGLOBAL,09-Sep-19
ABBALPO,APIL,19-May-03
AIL,GEPIL,14-Sep-16
APIL,AIL,11-Jul-12
GECALSTHOM,AREVA,30-Jun-08
ALSTOMT&D,GET&D,14-Sep-16
AREVA,AREVAT&D,14-Jul-08
AREVAT&D,ALSTOMT&D,12-Mar-12
GET&D,GVT&D,05-Nov-24
GUJFLUORO,GFLLIMITED,25-Jul-19
GMRINFRA,GMRAIRPORT,11-Dec-24
GMRVASAVI,GMRINDSTRS,28-Apr-06
GULFCORP,GOCLCORP,10-Nov-15
SAHPETRO,GULFPETRO,06-May-15
NOVA,GSLNOVA,18-Dec-09
GSSAMERICA,GSS,24-Aug-11
GLOBALTELE,GTL,14-Jan-05
GTNTEXT,GTNIND,24-Feb-06
4THDIM,GVPTECH,31-Jul-23
GANHSGFIN,GANESHHOUC,02-Mar-07
GARWALLROP,GARFIBRES,13-Aug-18
GWALCHEM,GEECEE,05-Mar-10
GENUSOVERE,GENUSPOWER,14-Jan-08
GEOINFO,GEODESIC,06-Oct-08
GEOJIT,GEOJITBNPP,05-Jun-09
GEOJITBNPP,GEOJITFSL,02-Mar-17
INDSHAVING,GILLETTE,04-Apr-06
SMITKLBECH,GSKCONS,29-Jul-03
GARWOFFS,GLOBOFFS,07-Jun-11
PARADYNE,GLODYNE,19-Nov-07
GTCIND,GOLDENTOBC,29-Sep-08
SONAHISONA,GOLDKART,01-Dec-23
692MH2039,692GS2039,25-Nov-24
CARBEVFLOW,GRAPHITE,13-Jan-03
GREAVES,GREAVESCOT,09-Sep-04
MITTALLAMI,GREENPLY,09-Dec-04
GROWEV,GROWWEV,23-Aug-24
GUJAPOLIND,GUJAPOLLO,06-Jul-07
GUJAPOLEQP,GUJAPOLIND,04-Jun-07
IDLCHEM,GULFOILCOR,08-Nov-07
HBLPOWER,HBLENGINE,23-Dec-24
HCL-HP,HCL-INSYS,12-Apr-00
HDFCMFGETF,HDFCGOLD,16-Jun-23
HDFCNIFETF,HDFCNIFTY,16-Jun-23
HBANKETF,HDFCNIFBAN,16-Jun-23
HDFCSENETF,HDFCSENSEX,16-Jun-23
HYDRBADIND,HIL,26-Oct-12
HOTELEELA,HLVLTD,08-Jan-20
INVSTSMART,HINVDIR,07-Sep-09
HINDSANIT,HSIL,27-Apr-09
HSIL,AGI,11-May-22
TMRVL,HEADSUP,18-Jul-22
MYSORECEM,HEIDELBERG,15-May-09
HEROHONDA,HEROMOTOCO,08-Aug-11
CLNINDIA,HEUBACHIND,10-Mar-23
HCIL,HSCL,16-Aug-16
HIMADCHEM,HCIL,02-Mar-07
HINDALC0,HINDALCO,27-Aug-07
ENNOREFO,HINDUJAFO,24-Mar-08
HGSL,HGS,30-Nov-11
HTMTGLOBAL,HGSL,23-Jan-09
HINDUJAFIN,HTMT,13-Jan-03
HINDCONS,HCC,10-Jul-06
HINDLEVER,HINDUNILVR,19-Jul-07
SHIL,HINDWAREAP,21-Jun-22
HITECHPLAS,HITECHCORP,23-May-17
SHRMHONDA,HONDAPOWER,04-Apr-06
TATAHONEY,HONAUT,24-Mar-05
AKRUTI,ACKRUTI,30-Jun-09
ACKRUTI,HUBTOWN,15-Nov-11
PAPERPROD,HUHTAMAKI,26-Nov-20
ICICIFMCG,FMCGIETF,20-Dec-23
ICICIPHARM,HEALTHIETF,20-Dec-23
ICICITECH,ITIETF,20-Dec-23
ICICIM150,MIDCAPIETF,20-Dec-23
ICICI10GS,GSEC10IETF,20-Dec-23
ICICI500,BSE500IETF,20-Dec-23
ICICILIQ,LIQUIDIETF,20-Dec-23
IPRU5008,ICICIBANKN,19-Jul-19
IGOLD,GOLDIWIN,25-Jul-16
GOLDIWIN,ICICIGOLD,10-Apr-18
IPGETF,IGOLD,05-May-14
IPRU8112,IPRU8122,16-Dec-13
ICICIQTY30,QUAL30IETF,20-Dec-23
IMIDCAP,MIDCAPIWIN,25-Jul-16
MIDCAPIWIN,ICICIMCAP,10-Apr-18
ICICIMOM30,MOM30IETF,20-Dec-23
BHARATIWIN,ICICIB22,19-Apr-18
ICICIFIN,FINIETF,20-Dec-23
ICICIAUTO,AUTOIETF,20-Dec-23
ICICICOMMO,COMMOIETF,20-Dec-23
ICICINXT50,NEXT50IETF,20-Dec-23
PSUBANKICI,PSUBNKIETF,20-Dec-23
ICICISILVE,SILVERIETF,20-Dec-23
ICICIINFRA,INFRAIETF,20-Dec-23
INV20,NV20IWIN,25-Jul-16
NV20IWIN,ICICINV20,10-Apr-18
ICNX100,NIF100IWIN,25-Jul-16
NIF100IWIN,ICICINF100,10-Apr-18
ICCNX100,ICNX100,05-May-14
ICICI5GSEC,GSEC5IETF,20-Dec-23
ICICIALPLV,ALPL30IETF,20-Dec-23
INIFTY,NIFTYIWIN,25-Jul-16
NIFTYIWIN,ICICINIFTY,10-Apr-18
NIFETF,INIFTY,05-May-14
ICICICONSU,CONSUMIETF,20-Dec-23
LOWVOLIWIN,ICICILOVOL,10-Apr-18
ICICIBANKP,PVTBANIETF,20-Dec-23
ISENSEX,SENSEXIWIN,25-Jul-16
SPICE,ISENSEX,18-Aug-14
SENSEXIWIN,ICICISENSX,10-Apr-18
IDFCBANK,IDFCFIRSTB,16-Jan-19
IGPETRO,IGPL,29-Jan-07
IIFLSEC,IIFLCAPS,03-Dec-24
INDIAINFO,IIFL,13-Mar-14
MAYTASINFR,IL&FSENGG,08-Feb-11
ILFSTRANS,IL&FSTRANS,16-Apr-10
ADHUNIKIND,INCREDIBLE,20-May-21
LANABS,INEABS,21-Jul-08
INEABS,STYABS,20-Jun-12
ABSIND,LANABS,14-Jun-05
STYABS,INEOSSTYRO,04-Apr-16
VYSYABANK,INGVYSYABK,16-Aug-05
IOLB,IOLN,18-Feb-08
TRAFALHSE,ITDCEM,16-Aug-05
IVRPRIME,IVRCLAH,13-Apr-10
LOGIXMICRO,IZMO,15-May-15
CGIGARSH,IGARASHI,21-Apr-05
ADLABS,IMAGICAA,22-Apr-20
INDBANKMER,INDBANK,08-Oct-08
IIISL,IIFLFIN,27-Aug-12
INDOCOUNT,ICIL,12-Sep-05
BHINVIT,INDUSINVIT,23-Jan-25
INDUSINVIT,INDUSINVIT,23-Jan-25
INFRATEL,INDUSTOWER,18-Dec-20
TATAPRESS,TATAINFO,17-Sep-03
INFOSYSTCH,INFY,29-Jun-11
IILTD,INSECTICID,11-May-09
AFL,INSPIRISYS,12-Oct-18
INDINFR,INTERISE,12-Nov-24
INTERISE,INTERISE,12-Nov-24
RELIGAREGO,IVZINGOLD,23-Jun-16
RELGRNIFTY,IVZINNIFTY,23-Jun-16
RIMFAI1BDG,IVZINA1BDG,23-Jun-16
RIMFAI1BRG,IVZINA1BRG,23-Jun-16
JBMAUTOCOM,JBMA,04-Jan-06
JAYSYNTDYE,JDORGO,13-Sep-04
JINDALSWHL,JSWHL,30-Jul-13
ISPATIND,JSWISPAT,16-Aug-11
AIONJSW,JSWISPL,12-Oct-20
JSWSTL,JSWSTEEL,16-Sep-05
JTLINFRA,JTLIND,21-Nov-22
BALASPONGE,JAIBALAJI,10-Aug-07
JPHYDRO,JPPOWER,08-Jan-10
NAGPURENG,JAYNECOIND,22-Feb-08
SAWPIPES,JINDALSAW,18-Feb-05
JSTAINLESS,JSL,23-Oct-08
HITACHIHOM,JCHAC,12-Sep-16
AMTREXAPPL,HITACHIHOM,04-Apr-06
SONASTEER,JTEKTINDIA,23-Apr-18
VAMORGANIC,JUBILANT,30-Sep-03
JUBILANT,JUBLPHARMA,12-Feb-21
CEBBCO,JWL,20-Jun-22
KARDA,KBCGLOBAL,16-Dec-21
KPIGLOBAL,KPIGREEN,27-Apr-22
KSERAPRO,KSERASERA,07-Mar-11
KALPATPOWR,KPIL,06-Jun-23
KALYANISTL,KALSTEELS,21-Oct-08
KIL,KAMDHENU,18-Mar-16
GOODLASNER,KANSAINER,26-Jul-06
KNL,KGL,20-Nov-08
WIDIA,KENNAMET,19-Aug-19
KESARENTER,KESARENT,02-Jan-07
KEYCORPSER,KEYFINSERV,03-May-19
KINHONDA,KINETICMOT,20-Sep-04
AIRDECCAN,KFA,06-Oct-08
KIRIDYES,KIRIINDUS,28-Mar-11
KIRELECTRI,KECL,09-Mar-10
SATNAMOVER,KOHINOOR,18-Aug-06
CAMLIN,KOKUYOCMLN,14-Feb-12
KOTAKMAH,KOTAKBANK,21-Apr-03
KTKNV20ETF,KOTAKNV20,21-Dec-15
KOTAKLIQ,LIQUID1,20-Mar-24
KOTAKALPHA,ALPHA,20-Mar-24
KOTAKMNC,MNC,20-Mar-24
KOTAKSILVE,SILVER1,16-Apr-24
KOTAKGOLD,GOLD1,16-Apr-24
KOTAKLOVOL,LOWVOL1,20-Mar-24
KOTAKNIFTY,NIFTY1,20-Mar-24
KOTAKBKETF,BANKNIFTY1,20-Mar-24
KOTAKIT,IT,20-Mar-24
KOTAKCONS,CONS,20-Mar-24
KOTAKMID50,MIDCAP,20-Mar-24
KOTAKPSUBK,PSUBANK,20-Mar-24
KSBPUMPS,KSB,23-Oct-18
EASTSUGIND,KUNDANMM,09-Oct-24
L&TFH,LTF,23-Apr-24
FIFMPS6FG,LTFMPS6FG,14-Jan-13
FIFMPS6EG,LTFMPS6EG,14-Jan-13
FIFMPS6ED,LTFMPS6ED,14-Jan-13
LLOYDELENG,LEEL,19-Jun-17
LICNFENGP,LICNETFN50,30-Dec-15
LICNMFET,LICNETFGSC,30-Dec-15
IDBIGOLD,LICMFGOLD,31-Jul-23
LICNFESGP,LICNETFSEN,30-Dec-15
LSIL,LLOYDSENGG,16-Oct-23
LAXMIMACH,LMW,10-Oct-24
DAAWAT,LTFOODS,06-Nov-23
LTI,LTIM,05-Dec-22
LINCPEN,LINC,20-Dec-21
IOL,BOC,10-Mar-05
BOC,LINDEINDIA,10-Apr-13
PARRYSCON,LOTTEINDIA,17-Dec-04
MAESGETF,ESG,01-Sep-23
MMFORGINGS,MMFL,20-Dec-06
MODISNME,MODISONLTD,16-Aug-22
MACMILLAN,MPSLTD,11-Sep-09
MANALU,MAANALU,16-Mar-11
COATVIYELA,MADURACOAT,29-Nov-02
MAHINDFORG,MAHINDCIE,17-Dec-13
GESCOCORP,MAHLIFE,23-Nov-07
MANALUMN,MANINDS,24-Jun-05
MARICOIND,MARICO,14-Jun-05
TASCPHARMA,MARKSANS,14-Nov-05
MAX,MFSL,26-Feb-16
MLL,MERCATOR,08-Dec-11
AHMEDFORGE,METALFORGE,01-Jun-15
GMRFER,CRONIMET,02-Jun-10
CRONIMET,METKORE,02-Apr-12
HINDINKS,MICRO,26-Mar-04
MANXT50,NEXT50,01-Sep-23
MAGOLDETF,GOLDETF,01-Sep-23
MANV30F,LOWVOL,01-Sep-23
MAN50ETF,NIFTYETF,01-Sep-23
MAGS813ETF,GSEC10YEAR,01-Sep-23
MAFSETF,BFSI,01-Sep-23
MAMFGETF,MAKEINDIA,01-Sep-23
MAM150ETF,MIDCAPETF,01-Sep-23
MASILVER,SILVRETF,01-Sep-23
MIRZATAN,MIRZAINT,05-Jul-06
MOHOTAMILL,MOHOTAIND,26-Dec-17
RAIREKMOH,MOHOTAMILL,01-Aug-17
G5,MOGSEC,16-Jun-21
M100,MOM100,16-Jun-21
M50,MOM50,16-Jun-21
N100,MON100,16-Jun-21
